PU_ID,Age,Height,Weight
3948,29.0,190.98,76.19
3950,33.0,173.14,59.32
3954,36.0,180.82,103.59
3956,24.0,187.76,50.68
3957,18.0,173.4,75.87
3961,21.0,178.64,98.81
3963,38.0,186.34,118.35
3964,19.0,217.48,66.94
3967,29.0,216.74,73.03
3971,34.0,208.56,122.0
3973,28.0,195.73,88.38
3975,25.0,176.83,110.98
3976,27.0,193.31,62.96
3977,25.0,160.77,65.78
3990,31.0,177.7,89.75
3992,19.0,183.84,109.04
3993,36.0,170.02,80.54
3994,29.0,180.96,80.33
3995,37.0,178.85,113.37
4005,39.0,191.24,85.83
4008,39.0,181.36,92.45
4011,21.0,194.24,111.76
4012,23.0,166.7,60.35
4013,39.0,170.62,85.58
4015,24.0,188.49,86.18
4016,32.0,175.04,112.25
4017,38.0,197.11,87.1
4020,39.0,188.36,59.12
4021,38.0,177.22,97.68
4023,22.0,166.57,101.33
4027,26.0,182.07,88.38
4030,38.0,183.71,78.75
4033,39.0,189.9,113.05
4035,23.0,161.85,107.53
4036,38.0,181.99,76.27
4037,33.0,178.68,100.21
4038,22.0,197.11,77.67
4039,26.0,170.29,66.28
4043,29.0,165.17,107.35
4044,27.0,184.5,116.88
4045,37.0,182.33,71.94
4046,37.0,194.45,113.17
4048,30.0,181.03,63.37
4052,38.0,176.17,65.47
4053,27.0,168.77,81.9
4054,20.0,172.11,73.17
4056,20.0,170.07,85.78
4057,22.0,187.47,154.33
4058,33.0,192.0,93.27
4060,23.0,188.25,101.18
4062,37.0,194.95,117.42
4063,33.0,162.11,84.9
4064,19.0,195.57,93.11
4067,35.0,191.78,108.36
4071,25.0,173.88,105.18
4072,23.0,181.53,109.64
4074,24.0,168.66,84.31
4075,35.0,192.12,78.46
4078,25.0,183.15,91.32
4080,39.0,185.13,115.4
4081,31.0,162.56,84.98
4086,33.0,184.0,111.68
4089,33.0,198.13,86.69
4092,31.0,161.19,102.27
4093,29.0,197.34,59.58
4095,18.0,181.51,61.22
4097,37.0,209.16,98.46
4099,32.0,198.75,82.02
4100,21.0,186.89,72.04
4101,24.0,188.52,72.41
4102,33.0,165.33,99.03
4105,39.0,171.82,103.27
4107,33.0,197.77,100.34
4109,39.0,160.38,102.37
4110,23.0,169.49,63.22
4112,33.0,176.88,66.55
4113,28.0,196.82,134.99
4115,23.0,178.28,101.65
4116,18.0,176.44,114.78
4118,36.0,169.74,50.81
4122,30.0,167.94,88.28
4123,24.0,178.9,57.17
4125,38.0,171.3,128.83
4127,38.0,175.13,108.38
4128,34.0,187.35,104.72
4129,26.0,169.14,68.44
4131,30.0,182.29,114.6
4133,21.0,173.04,91.74
4135,21.0,179.92,104.2
4136,35.0,189.87,92.41
4139,27.0,160.71,76.4
4141,38.0,186.45,92.57
4142,27.0,171.93,100.55
4143,22.0,172.69,80.74
4147,34.0,179.89,57.74
4148,26.0,174.35,64.85
4152,25.0,164.82,71.27
4153,22.0,173.79,101.93
4156,26.0,193.92,88.56
4159,31.0,184.51,87.63
4160,39.0,187.53,108.3
4162,28.0,179.03,106.24
4164,38.0,207.63,76.7
4165,25.0,185.76,108.2
4167,35.0,188.77,67.25
4169,30.0,180.79,119.86
4171,32.0,177.98,73.51
4172,35.0,186.28,68.25
4174,24.0,182.4,104.38
4176,28.0,198.88,93.66
4179,32.0,168.07,91.91
4180,30.0,162.82,117.28
4181,31.0,190.91,63.41
4183,30.0,184.36,156.2
4187,32.0,179.19,92.78
4189,29.0,195.84,118.26
4192,29.0,161.04,82.37
4194,21.0,171.46,219.26
4195,21.0,198.89,65.14
4196,19.0,182.34,88.45
4197,29.0,174.93,117.62
4198,24.0,189.16,116.29
4202,25.0,193.98,100.52
4203,31.0,193.75,93.26
4204,18.0,208.53,56.41
4205,38.0,191.58,57.92
4209,21.0,180.56,82.74
4211,35.0,179.62,88.54
4212,36.0,175.74,99.45
4213,33.0,190.52,97.93
4214,31.0,166.74,86.09
4215,25.0,185.26,86.99
4217,26.0,197.87,110.71
4221,25.0,209.76,150.37
4224,27.0,179.98,99.14
4227,29.0,188.59,74.03
4229,30.0,199.09,117.69
4230,36.0,191.86,82.26
4231,29.0,176.11,97.81
4234,33.0,164.88,119.73
4239,23.0,172.57,67.59
4242,30.0,189.92,105.92
4244,24.0,216.52,106.46
4245,19.0,197.89,50.71
4246,23.0,198.17,107.83
4249,37.0,167.53,74.37
4250,25.0,181.18,85.25
4258,21.0,193.11,69.41
4259,20.0,166.55,116.76
4261,39.0,170.89,85.24
4264,36.0,178.84,119.65
4265,39.0,163.8,51.79
4266,22.0,172.75,100.19
4267,30.0,199.71,50.27
4271,19.0,163.15,53.54
4276,19.0,182.99,93.35
4280,35.0,178.59,96.18
4283,32.0,162.23,80.17
4284,26.0,199.11,73.24
4285,28.0,191.62,223.78
4286,38.0,179.6,105.14
4288,38.0,183.7,73.66
4289,26.0,187.27,99.05
4290,33.0,211.03,106.67
4292,39.0,192.57,82.94
4294,34.0,192.12,82.15
4295,21.0,195.17,143.71
4296,32.0,197.51,120.38
4297,18.0,208.63,88.51
4298,39.0,180.61,104.56
4300,18.0,187.89,107.55
4303,21.0,174.21,56.98
4308,30.0,163.39,93.61
4310,26.0,187.74,80.34
4311,33.0,170.03,91.64
4313,28.0,185.15,101.55
4314,29.0,190.49,89.92
4315,31.0,222.32,84.01
4317,29.0,178.28,98.44
4318,35.0,191.78,108.36
4320,34.0,192.34,95.63
4321,20.0,182.79,85.85
4324,21.0,178.94,86.26
4326,29.0,165.09,107.28
4330,34.0,164.93,107.09
4334,22.0,166.98,126.84
4336,32.0,170.17,55.98
4337,29.0,170.36,68.33
4338,34.0,179.53,58.82
4339,32.0,186.11,65.69
4344,34.0,209.48,112.9
4345,37.0,184.61,69.18
4348,18.0,162.96,108.02
4350,31.0,178.75,94.98
4351,34.0,175.95,112.3
4354,18.0,177.21,223.21
4356,31.0,184.98,75.57
4358,23.0,193.26,97.43
4359,18.0,187.96,116.35
4361,20.0,175.57,115.91
4362,27.0,180.48,116.77
4367,37.0,187.96,104.31
4368,36.0,182.62,94.11
4370,19.0,165.86,98.0
4377,37.0,162.89,61.24
4381,37.0,172.39,69.23
4382,27.0,171.88,86.95
4387,34.0,173.83,66.49
4390,29.0,178.03,80.62
4393,25.0,210.22,98.93
4394,38.0,195.29,112.61
4397,19.0,180.64,57.35
4398,33.0,173.84,119.35
4404,21.0,175.57,73.25
4409,28.0,168.19,115.83
4411,39.0,190.58,71.43
4412,31.0,193.59,164.87
4414,32.0,197.24,87.95
4416,38.0,187.86,96.71
4417,35.0,183.87,190.31
4418,23.0,164.91,90.76
4419,31.0,198.52,57.96
4420,20.0,249.14,82.71
4421,24.0,170.2,84.99
4422,32.0,192.55,84.37
4424,33.0,211.03,106.67
4425,33.0,180.63,136.23
4426,25.0,189.4,80.72
4427,24.0,196.87,91.87
4429,19.0,194.25,85.94
4438,28.0,209.18,106.91
4439,39.0,197.01,84.65
4442,19.0,161.91,54.76
4443,33.0,169.86,97.78
4445,32.0,182.32,67.54
4446,18.0,167.4,74.76
4449,30.0,176.59,52.01
4450,35.0,183.66,93.18
4452,18.0,195.77,114.53
4458,22.0,190.54,113.29
4459,36.0,177.17,52.37
4461,35.0,181.14,97.54
4466,32.0,173.59,118.98
4469,39.0,181.3,90.67
4470,21.0,195.95,85.04
4473,20.0,198.83,92.49
4475,27.0,178.69,68.13
4476,23.0,177.15,113.12
4479,34.0,183.55,77.22
4480,30.0,174.03,109.57
4482,23.0,183.1,59.87
4483,22.0,197.34,95.48
4485,35.0,190.77,83.32
4486,29.0,188.91,61.92
4487,24.0,181.03,51.54
4488,32.0,197.23,64.83
4489,20.0,187.47,87.55
4490,33.0,180.82,83.71
4494,36.0,195.83,99.3
4495,25.0,185.14,75.06
4496,29.0,167.81,111.68
4497,32.0,183.99,95.08
4500,24.0,168.01,50.04
4503,23.0,170.34,89.2
4505,28.0,198.4,106.87
4506,27.0,175.16,95.65
4507,33.0,160.38,110.22
4508,37.0,171.35,59.82
4509,34.0,164.77,80.1
4511,21.0,163.1,77.27
4515,27.0,194.48,109.49
4517,18.0,196.63,65.92
4518,28.0,179.92,68.16
4520,33.0,216.85,212.4
4521,35.0,162.93,96.57
4523,27.0,186.08,54.55
4524,27.0,183.54,55.56
4527,35.0,175.53,100.83
4528,38.0,183.86,97.76
4530,20.0,199.26,60.0
4532,26.0,196.47,100.49
4536,24.0,168.35,70.17
4538,27.0,160.77,132.21
4543,18.0,174.03,90.98
4544,21.0,184.18,115.41
4546,29.0,173.92,102.44
4549,32.0,162.57,59.07
4550,22.0,218.6,50.15
4551,34.0,176.76,130.71
4552,22.0,192.59,88.84
4553,19.0,195.53,114.89
4554,26.0,189.86,73.37
4556,35.0,180.58,78.05
4558,36.0,186.98,179.21
4561,34.0,161.04,99.57
4563,27.0,185.07,62.62
4567,18.0,163.11,64.13
4568,30.0,167.67,78.57
4569,38.0,196.45,100.07
4572,31.0,175.38,50.31
4573,22.0,186.91,104.14
4577,37.0,179.68,97.16
4578,20.0,192.9,54.82
4580,32.0,199.39,114.13
4582,33.0,198.64,109.02
4587,18.0,198.57,54.66
4591,34.0,181.82,61.67
4593,26.0,173.9,73.81
4594,36.0,177.79,82.74
4595,30.0,165.84,89.73
4597,26.0,182.18,115.6
4598,30.0,167.26,57.55
4599,18.0,208.63,88.51
4601,21.0,181.49,85.45
4602,21.0,192.02,103.65
4606,29.0,192.7,94.48
4607,37.0,189.91,80.71
4611,18.0,198.26,87.17
4612,27.0,175.65,105.93
4613,32.0,176.21,59.66
4614,24.0,198.76,65.57
4615,21.0,187.78,68.91
4616,31.0,188.77,68.55
4619,20.0,187.55,57.57
4620,34.0,195.8,95.92
4624,20.0,172.14,73.93
4625,39.0,184.52,82.17
4627,20.0,182.51,74.79
4631,27.0,193.18,170.1
4633,18.0,172.67,87.76
4636,36.0,172.94,87.0
4638,33.0,162.53,62.6
4639,23.0,199.44,88.96
4641,36.0,186.5,60.7
4642,23.0,174.85,52.29
4643,25.0,183.56,67.28
4652,21.0,178.64,98.81
4653,39.0,177.34,76.47
4655,36.0,188.19,71.35
4656,28.0,172.35,93.25
4660,29.0,182.71,111.82
4663,20.0,181.49,112.3
4665,37.0,180.45,58.82
4671,23.0,185.58,86.6
4675,29.0,190.26,117.1
4676,33.0,193.3,68.63
4679,39.0,194.43,59.04
4681,32.0,179.88,94.96
4682,39.0,163.7,81.88
4687,22.0,177.66,51.51
4689,31.0,180.89,54.81
4693,36.0,186.92,66.55
4694,37.0,184.61,69.18
4695,23.0,197.29,62.91
4696,36.0,178.77,151.97
4700,32.0,170.31,88.03
4701,20.0,163.77,105.96
4703,32.0,195.01,113.23
4704,33.0,173.89,77.29
4705,34.0,182.48,114.35
4709,22.0,171.85,63.31
4711,31.0,176.8,99.89
4714,22.0,192.53,69.0
4717,31.0,166.15,85.04
4719,26.0,188.96,87.93
4720,21.0,182.6,61.92
4721,21.0,178.73,83.41
4722,33.0,175.52,73.59
4724,32.0,192.48,53.04
4727,33.0,178.32,116.72
4728,21.0,194.59,118.98
4730,22.0,221.97,116.53
4731,33.0,162.06,102.24
4734,26.0,187.5,134.93
4738,29.0,166.26,78.25
4739,27.0,170.0,125.05
4741,35.0,188.06,64.43
4743,30.0,177.66,102.72
4745,35.0,191.78,108.36
4746,18.0,181.58,61.52
4747,38.0,180.71,84.44
4751,22.0,164.06,75.32
4755,33.0,197.14,100.85
4757,21.0,178.64,98.81
4759,21.0,180.39,114.03
4760,18.0,167.02,115.01
4763,22.0,194.05,87.6
4764,19.0,177.33,94.05
4765,29.0,176.11,97.81
4767,34.0,161.61,110.03
4769,28.0,177.01,116.73
4774,18.0,193.09,105.75
4777,38.0,171.91,110.03
4780,25.0,163.28,58.76
4781,30.0,177.26,78.22
4783,35.0,178.94,62.14
4787,22.0,197.96,52.26
4788,35.0,162.43,72.36
4789,20.0,185.52,95.88
4790,39.0,172.18,89.51
4791,34.0,180.01,169.23
4792,33.0,176.89,119.4
4793,23.0,166.87,53.07
4794,36.0,174.33,66.41
4795,24.0,167.72,77.76
4797,31.0,167.48,114.5
4800,32.0,182.76,78.55
4801,32.0,195.73,79.15
4802,32.0,190.06,117.58
4803,33.0,223.24,91.94
4805,28.0,207.31,99.93
4807,22.0,174.47,94.45
4808,38.0,194.39,66.6
4809,23.0,188.95,111.18
4811,23.0,175.98,203.86
4815,26.0,191.21,116.6
4820,18.0,188.19,108.76
4821,38.0,166.22,106.75
4825,33.0,178.76,101.48
4829,38.0,168.18,112.71
4830,26.0,178.0,91.68
4831,29.0,178.58,107.75
4833,25.0,186.15,65.4
4835,27.0,191.04,76.71
4836,24.0,188.77,92.27
4837,36.0,165.06,50.39
4839,38.0,195.12,92.75
4842,32.0,160.89,117.47
4843,19.0,185.13,77.69
4845,38.0,199.48,65.7
4847,33.0,176.43,50.96
4848,24.0,174.86,88.22
4852,25.0,165.29,110.17
4853,30.0,165.84,91.37
4858,28.0,199.5,119.81
4859,36.0,174.9,90.34
4862,30.0,203.36,95.12
4863,21.0,175.2,106.09
4864,34.0,183.12,80.18
4872,24.0,177.29,56.39
4876,30.0,177.13,88.13
4879,24.0,195.06,72.6
4888,33.0,190.78,54.47
4889,36.0,198.48,76.38
4896,39.0,193.0,87.44
4897,34.0,182.73,104.42
4898,38.0,186.92,181.35
4899,21.0,172.18,140.13
4910,30.0,172.16,81.46
4911,20.0,180.35,112.66
4912,19.0,193.34,71.34
4914,23.0,185.23,92.72
4915,23.0,180.16,119.71
4916,30.0,172.24,91.69
4917,24.0,197.07,105.01
4919,24.0,177.59,149.04
4921,34.0,161.53,100.69
4922,30.0,177.19,85.0
4924,38.0,191.57,99.9
4927,19.0,161.62,60.28
4928,22.0,184.51,70.43
4929,35.0,192.24,85.53
4930,24.0,177.51,73.95
4931,28.0,182.18,89.79
4932,28.0,215.59,53.74
4933,39.0,184.24,85.68
4934,34.0,168.99,161.58
4935,33.0,211.03,106.67
4937,39.0,189.36,69.9
4939,37.0,173.15,62.93
4940,33.0,167.89,97.7
4941,39.0,198.04,114.73
4943,33.0,186.88,127.22
4944,33.0,163.98,58.74
4945,31.0,175.22,84.57
4947,19.0,210.1,50.57
4948,31.0,177.32,81.03
4950,37.0,185.87,96.89
4952,32.0,195.89,87.04
4955,35.0,196.78,86.59
4956,38.0,174.14,100.12
4957,31.0,188.78,74.6
4959,21.0,186.21,99.71
4960,25.0,178.09,111.94
4963,39.0,165.82,61.41
4964,33.0,193.25,65.45
4966,38.0,176.01,86.75
4968,18.0,179.86,86.52
4969,35.0,181.77,63.45
4970,27.0,198.26,68.63
4972,21.0,184.18,93.63
4973,18.0,178.93,80.8
4974,21.0,198.85,77.47
4977,34.0,167.8,55.52
4982,22.0,183.56,104.11
4983,30.0,169.73,100.14
4984,33.0,161.6,92.76
4986,22.0,173.73,69.74
4987,25.0,168.77,89.49
4992,33.0,181.74,236.57
4998,26.0,183.86,53.14
2077,27.0,194.44,94.78
3477,35.0,198.93,72.63
3923,39.0,174.62,75.54
3575,33.0,211.03,106.67
424,37.0,188.38,64.36
1210,24.0,169.73,113.26
4613,32.0,176.81,113.71
914,33.0,181.81,106.6
2560,35.0,178.23,91.14
4504,30.0,171.39,76.19
4172,35.0,191.78,108.36
2686,22.0,184.56,117.97
598,38.0,177.69,73.97
455,32.0,176.48,55.02
3521,38.0,198.97,95.2
3349,33.0,175.02,75.08
1002,35.0,187.79,78.49
2807,29.0,190.56,93.67
4857,29.0,183.14,83.28
4692,32.0,161.22,78.77
3278,27.0,194.98,92.84
3208,18.0,166.92,109.7
2203,37.0,180.1,111.75
4238,31.0,191.48,51.15
1572,34.0,165.34,86.79
832,22.0,171.25,98.91
3798,39.0,187.64,74.23
1501,25.0,187.7,96.02
4529,23.0,187.85,74.45
3112,28.0,185.55,76.14
4293,28.0,241.77,102.44
4241,29.0,178.58,94.1
3914,19.0,195.56,82.04
4256,29.0,167.44,112.23
610,28.0,236.89,73.99
2455,28.0,175.52,61.67
1326,18.0,163.54,57.84
3734,37.0,197.06,90.13
1550,36.0,187.89,111.3
1287,29.0,176.11,97.81
1861,23.0,175.94,85.95
4066,32.0,187.14,97.47
1374,19.0,191.74,113.29
4497,32.0,183.99,190.16
2940,24.0,174.67,93.98
250,36.0,165.03,115.27
4566,25.0,173.51,59.59
2181,34.0,186.93,102.82
3080,19.0,183.44,104.93
1522,28.0,165.52,50.02
827,37.0,184.61,69.18
4558,36.0,176.36,88.71
541,25.0,190.77,69.07
3303,22.0,165.45,118.12
3312,25.0,166.97,82.7
2974,39.0,192.67,56.92
275,30.0,168.87,161.57
2944,37.0,187.36,118.31
1115,28.0,194.39,58.0
2650,18.0,178.54,85.49
721,29.0,180.85,94.58
2695,25.0,186.58,50.28
1326,18.0,170.6,115.68
1689,29.0,220.32,80.77
1850,23.0,161.11,94.43
2114,21.0,171.77,80.57
2963,39.0,196.53,225.51
4590,39.0,181.36,92.45
3099,33.0,175.51,54.7
248,29.0,168.18,86.42
529,25.0,190.52,85.28
4385,33.0,188.95,102.21
4490,33.0,211.03,106.67
1969,39.0,160.71,113.47
4856,32.0,198.46,117.97
565,27.0,190.56,100.19
3757,23.0,169.48,70.98
776,32.0,160.47,114.65
2676,30.0,171.78,138.54
744,30.0,208.77,117.14
3131,31.0,170.8,53.17
1523,37.0,183.65,166.12
4789,20.0,249.14,82.71
4541,27.0,190.88,57.3
3730,27.0,191.8,105.03
1727,33.0,191.07,115.55
2967,37.0,180.31,119.55
4185,18.0,178.85,58.59
1202,32.0,184.02,50.66
4237,34.0,182.28,87.48
303,20.0,187.83,117.22
1803,25.0,198.63,106.57
3130,35.0,195.62,81.11
1883,32.0,190.34,95.57
3449,34.0,188.58,77.69
3857,29.0,194.25,78.8
3917,27.0,181.95,113.05
3403,22.0,182.12,83.7
3300,20.0,187.69,102.0
1780,37.0,185.72,100.35
2218,29.0,197.09,83.71
880,27.0,185.35,72.34
2103,21.0,195.78,96.67
2901,18.0,175.4,100.49
2655,26.0,164.56,81.11
501,35.0,174.16,68.14
2491,24.0,163.8,70.64
2785,21.0,180.18,112.91
3960,33.0,177.42,83.05
2374,37.0,190.31,82.78
4714,22.0,187.47,154.33
3056,36.0,183.21,112.68
301,22.0,180.08,225.42
625,19.0,188.12,110.63
4933,39.0,181.36,92.45
4004,22.0,163.75,102.47
1462,25.0,186.47,138.33
378,31.0,182.42,105.8
1519,38.0,170.29,153.2
4669,28.0,165.63,62.11
304,35.0,197.52,90.6
4932,28.0,191.99,53.74
4605,23.0,167.48,95.17
2182,24.0,199.94,60.2
2905,22.0,177.54,74.51
3822,37.0,168.54,63.13
34,38.0,187.93,96.9
459,38.0,194.98,75.68
707,27.0,193.97,159.32
2410,33.0,225.44,66.11
3827,39.0,181.64,85.28
2875,28.0,181.48,89.65
1477,32.0,249.02,97.98
4948,31.0,161.61,99.75
816,26.0,224.61,104.99
4824,36.0,167.25,73.56
4798,23.0,179.56,89.2
2432,35.0,184.13,87.79
4279,22.0,181.01,182.15
438,39.0,168.48,75.47
333,22.0,170.07,96.05
4143,22.0,193.8,80.74
3190,27.0,164.12,89.86
774,36.0,176.12,103.05
1126,23.0,168.31,64.7
1015,31.0,184.49,77.3
188,26.0,182.48,88.71
3795,27.0,188.49,97.95
4736,31.0,164.76,77.86
1180,19.0,206.97,76.35
4988,33.0,196.24,83.01
3803,26.0,184.85,56.14
4858,28.0,199.5,94.71
2250,39.0,164.15,174.63
1143,35.0,184.59,75.2
2324,30.0,199.73,105.41
132,20.0,169.85,217.78
1746,34.0,183.12,80.18
4890,27.0,191.19,71.67
1334,33.0,193.33,100.07
564,32.0,182.33,94.92
168,27.0,179.21,93.04
747,29.0,188.27,60.33
2146,39.0,162.85,90.18
1859,26.0,194.37,88.01
3095,21.0,179.4,164.28
2890,39.0,193.64,105.56
1023,19.0,189.56,76.19
332,20.0,180.88,84.0
4835,27.0,186.32,153.42
1967,35.0,195.84,107.87
3187,36.0,193.44,170.86
2706,38.0,188.56,71.0
3315,24.0,250.14,113.67
321,31.0,191.4,117.58
32,29.0,220.11,103.0
4854,29.0,169.62,113.15
564,32.0,182.33,189.84
4129,26.0,169.14,115.16
4563,27.0,215.37,125.23
794,33.0,163.55,102.66
2922,34.0,171.14,205.47
4771,22.0,180.14,106.06
2399,37.0,183.63,65.91
3453,28.0,177.15,90.05
4470,21.0,195.95,170.08
2580,18.0,208.63,88.51
807,23.0,185.07,98.73
4691,32.0,190.97,101.61
3611,24.0,179.35,95.4
2700,24.0,164.23,106.2
1487,28.0,165.98,75.09
3912,22.0,173.21,119.36
3850,22.0,198.44,97.52
2652,29.0,170.9,96.86
3905,34.0,214.67,76.48
1705,31.0,186.85,59.86
3232,35.0,166.7,101.41
506,32.0,182.33,87.13
3796,25.0,172.68,89.25
258,32.0,160.73,112.17
143,29.0,175.59,99.82
2678,39.0,163.11,93.06
343,33.0,187.14,71.56
499,36.0,198.02,98.67
3141,19.0,189.42,52.3
4042,31.0,169.73,88.4
2632,33.0,188.91,94.15
4068,18.0,182.12,80.64
1627,20.0,191.57,83.04
1518,20.0,187.95,100.2
3328,26.0,190.39,99.49
2245,26.0,187.15,101.49
1009,37.0,185.1,86.82
2458,23.0,210.39,68.13
2210,20.0,220.46,84.4
3538,37.0,186.12,112.25
4666,33.0,185.45,63.25
4454,30.0,199.21,140.87
1274,27.0,186.05,76.89
673,25.0,168.77,89.49
2130,25.0,182.25,86.63
4395,39.0,176.09,95.07
3155,30.0,177.18,81.9
2375,20.0,182.54,99.44
667,34.0,191.36,199.42
44,36.0,186.87,64.61
2598,38.0,181.91,76.18
1599,27.0,165.25,99.21
785,39.0,192.92,94.56
2380,34.0,190.33,114.49
4093,29.0,197.34,78.34
2624,28.0,191.89,74.68
628,22.0,180.17,79.34
650,24.0,187.27,73.97
1587,39.0,161.97,79.94
4556,35.0,190.73,78.05
2149,35.0,173.72,89.67
3593,38.0,171.3,128.83
2274,31.0,168.62,83.13
27,38.0,163.54,111.97
2034,34.0,183.72,84.33
2471,20.0,199.73,117.08
4887,21.0,199.57,117.07
1461,19.0,184.89,80.52
3447,26.0,177.62,61.66
4790,39.0,172.18,103.74
4515,27.0,182.86,109.49
3123,21.0,178.83,79.11
4117,38.0,182.2,91.11
3651,23.0,186.73,114.19
395,26.0,183.96,104.2
1397,38.0,177.99,105.56
2312,23.0,218.69,52.98
3365,22.0,177.99,238.66
3573,31.0,199.95,107.62
1603,39.0,180.25,67.04
1793,38.0,182.54,114.94
3996,21.0,161.07,90.33
2337,33.0,177.72,146.49
4096,29.0,191.23,99.15
3374,30.0,181.1,82.43
1456,20.0,167.68,128.2
73,32.0,189.33,103.26
1967,35.0,195.84,76.19
4618,31.0,189.92,92.56
640,18.0,190.17,95.66
4800,32.0,181.66,78.55
4703,32.0,213.88,113.23
3770,34.0,185.53,64.81
4233,22.0,191.41,117.72
916,37.0,189.82,86.51
1189,28.0,188.18,93.32
535,21.0,183.12,110.71
1275,18.0,175.92,113.66
4853,30.0,164.56,91.37
1322,35.0,193.49,69.35
2387,31.0,222.32,84.01
1106,21.0,172.87,70.22
1653,22.0,172.96,113.53
3087,19.0,175.51,96.3
288,32.0,190.44,237.42
127,19.0,192.55,104.52
2942,24.0,179.35,95.4
1513,38.0,193.97,117.54
2936,20.0,169.59,114.39
516,25.0,178.94,95.56
4407,27.0,212.8,74.51
60,18.0,217.07,72.9
1249,39.0,175.83,77.53
4724,32.0,192.48,69.83
2833,28.0,184.28,104.4
996,24.0,179.34,55.77
2254,39.0,191.67,94.68
3141,19.0,189.42,104.61
3075,24.0,184.52,114.49
3184,21.0,186.2,119.33
1233,28.0,185.97,56.96
3611,24.0,184.75,117.98
2012,22.0,171.75,90.8
1850,23.0,161.11,115.62
2902,37.0,182.97,94.66
2363,19.0,195.47,107.72
2953,20.0,195.46,91.99
4841,35.0,165.93,83.36
4650,18.0,208.63,88.51
503,23.0,172.48,119.33
2309,22.0,177.19,111.48
1456,20.0,167.68,52.2
836,37.0,181.28,108.67
467,25.0,173.24,53.44
265,39.0,183.69,57.94
1714,26.0,184.87,93.96
3231,34.0,166.33,59.84
3969,29.0,193.26,63.46
754,32.0,178.95,82.24
4926,37.0,174.86,69.01
1451,19.0,213.93,103.0
3721,28.0,160.19,112.34
3416,31.0,164.28,97.58
3972,37.0,183.85,89.13
2078,33.0,192.87,87.36
2603,27.0,171.74,57.21
3560,32.0,190.25,96.36
3779,36.0,161.46,103.61
2909,18.0,198.34,209.11
625,19.0,185.58,110.63
2544,21.0,198.97,51.53
2695,25.0,171.85,50.28
1283,26.0,188.2,88.63
2099,22.0,187.19,53.37
2158,33.0,184.95,72.15
1296,22.0,160.23,89.37
286,30.0,168.58,74.72
52,35.0,197.34,98.39
912,33.0,185.71,107.82
1599,27.0,181.92,76.52
958,24.0,180.03,104.69
4084,25.0,182.24,75.72
1779,39.0,195.83,51.42
2116,22.0,203.35,53.69
1742,27.0,176.06,75.17
1475,20.0,195.0,60.58
1143,35.0,184.59,106.39
939,28.0,176.73,79.47
1893,24.0,191.93,78.93
1098,33.0,211.03,106.67
4906,34.0,193.46,111.79
2443,38.0,163.94,94.08
4173,22.0,160.06,116.96
4995,24.0,179.35,95.4
2482,21.0,193.89,103.63
4200,26.0,172.61,105.85
1193,24.0,168.18,63.84
4591,34.0,188.57,61.67
2846,33.0,191.6,87.95
1706,18.0,199.61,89.35
4825,33.0,179.03,156.74
2529,33.0,182.55,115.3
339,38.0,174.58,51.19
1955,33.0,185.69,71.04
735,29.0,196.25,86.86
2629,25.0,177.06,101.14
1841,18.0,190.47,111.87
128,36.0,179.74,94.17
4618,31.0,198.98,92.56
2114,21.0,171.77,161.14
3631,34.0,168.92,85.43
4664,20.0,178.77,114.62
2287,36.0,170.28,86.92
2802,28.0,199.59,92.28
408,33.0,192.16,95.71
2679,39.0,175.67,98.79
4693,36.0,186.92,139.03
4625,39.0,191.32,82.17
4692,32.0,161.22,113.14
4672,37.0,194.91,100.09
3888,21.0,193.84,73.74
4892,20.0,180.85,101.98
3830,39.0,205.54,70.12
580,36.0,172.67,91.01
3498,30.0,161.41,62.81
3004,20.0,162.59,108.05
1775,38.0,173.14,107.23
1958,35.0,197.22,99.29
217,24.0,182.94,118.45
2460,33.0,179.37,86.06
3222,36.0,170.36,57.85
39,32.0,181.18,99.89
3269,27.0,179.17,58.86
4620,34.0,195.8,83.06
2600,31.0,186.2,114.13
3567,31.0,222.32,84.01
2766,20.0,164.54,92.43
1558,30.0,170.19,106.69
1591,35.0,191.78,108.36
1701,35.0,188.95,82.18
268,35.0,172.27,88.57
4962,39.0,176.98,90.68
3194,28.0,162.07,82.03
3674,29.0,254.89,61.65
4554,26.0,169.79,73.37
4668,27.0,171.56,112.31
1542,26.0,161.68,98.75
3300,20.0,179.25,109.64
1768,32.0,189.11,97.08
4610,31.0,181.65,102.56
2423,18.0,187.25,81.44
1913,24.0,186.1,102.97
3039,23.0,188.43,115.28
3852,24.0,172.45,85.07
4644,39.0,174.25,237.16
1477,32.0,176.14,103.19
3866,33.0,177.45,91.52
3181,32.0,170.65,84.36
3919,18.0,161.83,107.89
3319,33.0,187.41,72.3
4034,29.0,189.22,113.46
3961,21.0,193.44,159.56
2131,28.0,180.34,88.99
1415,28.0,184.49,69.38
4606,29.0,178.2,94.48
888,27.0,174.65,81.59
2421,33.0,224.35,69.99
4395,39.0,176.09,112.18
1257,37.0,191.05,68.0
486,21.0,182.62,104.33
76,28.0,193.07,78.5
2525,34.0,181.15,112.57
1005,18.0,161.98,100.56
3838,36.0,179.19,119.93
1884,19.0,174.87,76.23
1316,27.0,173.64,64.73
4203,31.0,193.75,85.81
4520,33.0,190.02,95.42
244,36.0,221.35,91.09
2367,27.0,196.12,103.46
